#version: 0.2
č Ċ
Ġ Ġ
Ġ t
i n
Ġ a
e r
ĠĠ ĠĠ
Ġt h
Ġ s
o n
r e
Ġth e
o r
e s
a t
Ġ c
o u
i s
Ġ w
i t
Ġ f
e n
e d
in g
Ġ d
Ġ b
a n
Ġt o
Ġ p
l e
Ġ m
s t
e t
i on
l l
o m
Ġ in
Ġa n
Ġ o
Ġ čĊ
a r
Ġ n
Ġ -
Ġ I
ĠĠĠĠ ĠĠĠĠ
i c
u s
o t
Ġ l
e c
Ġ h
Ġ is
a c
Ġ re
a s
r o
a l
0 0
Ġan d
u t
Ġ 1
v er
v e
Ġo f
Ġ y
Ġ e
en t
ĠĠ Ġ
u n
o w
â Ķ
Ġy ou
Ġ on
a m
Ġ (
d e
Ġ us
i l
Ġ it
âĶ Ģ
p t
âĶĢ âĶĢ
Ġ g
i f
Ġf or
Ġth at
e m
Ġb e
T h
- -
a b
r i
it h
a d
c t
Ġw h
Ġ 0
ĠĠĠĠ ĠĠ
es t
l y
i m
Ġ "
t er
Ġ r
a ll
Ġc on
i le
Ġs t
Ġ S
Ġ 2
l d
k e
Ġw ith
o c
s s
i g
u p
Ġ /
c h
a y
ou t
at ion
es s
i d
Ġe x
Ġth is
at e
an d
a g
Ġc om
Ġn ot
Ġ A
u l
Ġh a
t h
Ġp ro
Ġc an
ec t
er e
c e
s e
Ġ v
. .
u m
s w
Ġd e
am e
Ġd o
i r
u r
or k
er ver
Ġa s
or t
ou ld
ac k
Ġha ve
Ġ or
n t
o l
i re
o st
Ġ Th
r om
Ġs h
y st
Ġf ile
yst em
o p
âĶĢâĶĢ âĶĢâĶĢ
ĠĠĠĠĠĠĠĠ ĠĠĠĠĠĠĠĠ
o g
i ll
Ġa re
q u
ar t
a in
e l
Ġn e
Ġc h
s h
Ġ C
A n
Ġb y
in e
Ġ D
ĠĠĠĠ Ġ
sw er
ac h
p p
d d
ĉ ĠĠ
o re
om e
Ġf rom
l i
is t
Ġ if
Ġ- -
ab le
Ġ P
Ġs u
c ess
Ġb ut
' t
ĠĠĠĠ ĠĠĠ
Ġcom m
f f
Ġa ll
v ic
ion s
ul t
Ġs e
An swer
a il
' s
Ġs erver
Ġm y
i p
Ġ L
o d
Ġ M
en d
Ġyou r
b le
Ġ R
-- --
Ġus e
Ġr un
Ġt r
h t
Ġ [
Ġ k
est ion
all y
Ġ N
c om
er s
Ġ $
Ġw ill
= =
Ġa dd
in d
a p
e x
an t
Ġl i
Ġ un
Ġs et
ire ct
Ġf il
Ġ '
1 6
Ġ 3
Ġa t
Ġa l
1 0
a re
et h
Ġan y
oc k
c ri
ag e
Ġ F
Ġcomm and
ic h
p le
or y
Ġ U
Ġ =
vic e
Ġs ystem
p ut
Ġ out
1 2
c on
ro ot
Ġ O
ou r
in t
u st
u re
f ig
s o
Ġs p
Q u
Ġw ork
Ġin st
cri pt
ĉ ĉ
ar d
et w
u g
o de
ou nt
r ou
Ġ W
u e
p ort
i ve
Qu estion
ab l
Ġ up
n ect
Ġfil es
p l
im e
u x
) .
Ġs o
an g
re ss
Ġ |
i z
e ll
ac e
as h
ĠTh e
o o
Ġwh ich
Ġ T
2 5
Ġli ke
Ġus ing
2 0
Ġ E
Ġ 4
Ġ en
Ġ j
on e
in ux
Ġa c
n d
er n
as e
ke y
et c
Ġcon t
Ġ B
er r
Ġd irect
Ġne ed
t p
y p
u b
at ed
Ġ 5
Ġg et
f or
de v
Ġ i
Ġ *
er m
Ġs ome
Ġthe n
etw ork
t o
00 00
Ġo pt
n ing
in k
Ġw ould
l o
f a
Ġm a
âĶĢâĶĢâĶĢâĶĢ âĶĢâĶĢâĶĢâĶĢ
Ġth ere
Ġd is
ec h
f er
Ġus er
th er
Ġwh en
9 2
Ġon e
at a
Th e
ss h
6 4
Ġcon nect
Ġ G
# #
Ġon ly
b in
Ġ1 0
oc al
) ,
Ġw ant
Ġin ter
Ġ H
u d
E R
it y
Ġf o
Ġdo es
or d
: /
c p
fa ult
Ġre s
Ġn o
Ġa pp
y s
it e
err or
1 1
a st
Ġs cript
I N
.. .
b ug
ech o
Ġa r
m ent
b o
Ġp o
Ġl og
Ġ V
t u
Ġo ther
Ġ ver
l og
Ġcon fig
S T
s ion
ot h
Ġh as
at h
Ġp r
0 1
l ic
i v
Ġ 8
abl es
Ġ <
p ro
A T
Ġm e
Ġ qu
Ġw as
Y ou
Ġsh ould
ĠI P
Ġp re
f s
er vice
Ġwh at
f ile
yp e
i x
e b
U T
oo k
ow n
ll ow
Ġ error
2 4
iz e
Ġ root
Ġc re
Ġt ime
p er
c l
Ġpro cess
Ġb ack
e ad
g r
Ġh ost
Ġn etwork
Ġm an
i es
I D
n et
Ġ .
Ġ" $
ac t
Ġ :
Ġre m
ig n
ec k
Ġp ack
â Ģ
e p
ar g
Ġ le
Ġw r
Ġp ort
ern el
Ġsp ec
p en
Ġal so
Ġdirect ory
n ame
Ġre ad
ĠTh is
ot e
Ġst art
